Dynamic,Method,"System.Security.Cryptography.HashAlgorithmName System.Collections.Generic.IEnumerator<System.Security.Cryptography.HashAlgorithmName>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.KeySizes> System.Collections.Generic.IEnumerable<System.Security.Cryptography.KeySizes>.GetEnumerator()"
Dynamic,Method,"System.Collections.ArrayList System.Collections.ArrayList.Adapter(System.Collections.IList list)"
Dynamic,Method,"System.Security.Cryptography.KeySizes System.Collections.Generic.IEnumerator<System.Security.Cryptography.KeySizes>.Current.get()"
Dynamic,Method,"System.String System.Globalization.IdnMapping.GetUnicode(System.String ascii)"
Dynamic,Method,"System.String System.Globalization.IdnMapping.GetUnicode(System.String ascii, System.Int32 index)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Char[]> System.Collections.Generic.IEnumerable<System.Char[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Char[] System.Collections.Generic.IEnumerator<System.Char[]>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Char[][], System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>>.Current.get()"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Reflection.MemberInfo"
BaseTypeSerialize,Type,"System.Array"
BaseTypeSerialize,Type,"System.Attribute"
BaseTypeSerialize,Type,"System.Reflection.MethodBase"
BaseTypeSerialize,Type,"System.MulticastDelegate"
BaseTypeSerialize,Type,"System.Delegate"
BaseTypeSerialize,Type,"System.Type"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Threading.Thread.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"FxResources.System.Net.Mail.SR"
WeakBrowse,Type,"FxResources.System.Net.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Diagnostics.Process.SR"
WeakBrowse,Type,"FxResources.System.Net.Sockets.SR"
WeakBrowse,Type,"FxResources.System.Net.Security.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
WeakBrowse,Type,"FxResources.System.Net.Http.SR"
WeakBrowse,Type,"FxResources.System.Net.NetworkInformation.SR"
WeakBrowse,Type,"FxResources.System.Console.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.TypeConverter.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Collections.Specialized.SR"
WeakBrowse,Type,"FxResources.System.Security.Principal.Windows.SR"
WeakBrowse,Type,"FxResources.System.Net.Requests.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.EventBasedAsync.SR"
WeakBrowse,Type,"FxResources.System.Net.ServicePoint.SR"
WeakBrowse,Type,"FxResources.System.Collections.NonGeneric.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Diagnostics.FileVersionInfo.SR"
WeakBrowse,Type,"FxResources.System.Threading.Overlapped.SR"
WeakBrowse,Type,"FxResources.System.Net.NameResolution.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Security.Claims.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Cng.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Csp.SR"
WeakBrowse,Type,"FxResources.System.Drawing.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Diagnostics.TraceSource.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Serialization.Formatters.SR"
WeakBrowse,Type,"FxResources.System.Resources.Writer.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
WeakBrowse,Type,"FxResources.System.Net.WebHeaderCollection.SR"
WeakBrowse,Type,"NAudio.MediaFoundation.AudioSubtypes"
WeakBrowse,Type,"Swan.Services.ServiceBase"
WeakBrowse,Type,"Swan.Threading.WorkerState"
WeakBrowse,Type,"System.Net.Sockets.Socket"
WeakBrowse,Type,"System.Net.Sockets.TcpClient"
WeakBrowse,Type,"System.Net.Sockets.NetworkStream"
WeakBrowse,Type,"System.Net.Sockets.TcpListener"
WeakBrowse,Type,"System.Net.Http.HttpMethod"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"<>f__AnonymousType0<System.String, System.Byte[]>"
WeakBrowse,Type,"System.Net.Http.HttpClient"
WeakBrowse,Type,"Swan.Net.Smtp.SmtpClient"
WeakBrowse,Type,"Swan.Messaging.IMessageHubMessage"
WeakBrowse,Type,"Swan.Messaging.IMessageHub"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainer"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"Swan.DependencyInjection.ObjectFactoryBase"
WeakBrowse,Type,"System.Net.Mail.SmtpClient"
WeakBrowse,Type,"System.Net.Mail.MailMessage"
WeakBrowse,Type,"System.Diagnostics.Process"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Swan.Configuration.PropertyDisplayAttribute"
WeakBrowse,Type,"Swan.StructEndiannessAttribute"
WeakBrowse,Type,"System.ComponentModel.TypeConverter"
WeakBrowse,Type,"System.Func<System.String[], System.ValueTuple<System.Boolean, System.Object>>"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.String[], System.ValueTuple<System.Boolean, System.Object>>>"
WeakBrowse,Type,"System.Func<System.String[], System.Object>"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.String[], System.Object>>"
WeakBrowse,Type,"Swan.FromString"
WeakBrowse,Type,"Swan.SwanRuntime"
WeakBrowse,Type,"Swan.Configuration.ConfiguredObject"
WeakBrowse,Type,"Swan.Threading.RunnerBase"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Swan.Formatters.JsonPropertyAttribute"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Nullable<System.DateTime>"
WeakBrowse,Type,"System.Nullable<System.Byte>"
WeakBrowse,Type,"System.Nullable<System.SByte>"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Nullable<System.UInt32>"
WeakBrowse,Type,"System.Nullable<System.Int16>"
WeakBrowse,Type,"System.Nullable<System.UInt16>"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"System.Nullable<System.UInt64>"
WeakBrowse,Type,"System.Nullable<System.Single>"
WeakBrowse,Type,"System.Nullable<System.Double>"
WeakBrowse,Type,"System.Nullable<System.Char>"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Nullable<System.Decimal>"
WeakBrowse,Type,"System.Nullable<System.Guid>"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Nullable<System.TimeSpan>"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"Swan.Mappers.CopyableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"Swan.Parsers.ArgumentOptionAttribute"
WeakBrowse,Type,"Swan.Parsers.VerbOptionAttribute"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.SystemInfo"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.IGpioController"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.ISpiBus"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.II2CBus"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.ISystemInfo"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.ITiming"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.IThreading"
WeakBrowse,Type,"Unosquare.WiringPi.Resources.EmbeddedResources"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"Swan.Net.Connection"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Net.Http.HttpContent"
WeakBrowse,Type,"System.Net.Http.StringContent"
WeakBrowse,Type,"System.Net.Http.HttpRequestMessage"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsHeader"
WeakBrowse,Type,"System.Net.Sockets.UdpClient"
WeakBrowse,Type,"System.ComponentModel.Component"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Net.EndPoint"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerRegistrationException"
WeakBrowse,Type,"Lichtorgel2._0.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"NAudio.MmException"
WeakBrowse,Type,"NAudio.MmResult"
WeakBrowse,Type,"Swan.Net.JsonRequestException"
WeakBrowse,Type,"Swan.Net.Dns.DnsQueryException"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.IDnsResponse"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerResolutionException"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerWeakReferenceException"
WeakBrowse,Type,"Swan.StringConversionException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.Native.HardwareException"
WeakBrowse,Type,"Unosquare.RaspberryIO.BluetoothErrorException"
WeakBrowse,Type,"System.IO.InvalidDataException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TimeoutException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Net.Mail.SmtpException"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerRegistrationException.<>c"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"NAudio.Manufacturers"
WeakBrowse,Type,"NAudio.Mixer.MixerControlClass"
WeakBrowse,Type,"NAudio.Mixer.MixerControlSubclass"
WeakBrowse,Type,"NAudio.Mixer.MixerControlUnits"
WeakBrowse,Type,"NAudio.Mixer.MixerControlType"
WeakBrowse,Type,"NAudio.Mixer.MixerFlags"
WeakBrowse,Type,"NAudio.Mixer.MixerLineComponentType"
WeakBrowse,Type,"NAudio.Midi.MetaEventType"
WeakBrowse,Type,"NAudio.Midi.MidiCommandCode"
WeakBrowse,Type,"NAudio.Midi.MidiController"
WeakBrowse,Type,"NAudio.Midi.MidiOutTechnology"
WeakBrowse,Type,"NAudio.MediaFoundation.MF_SOURCE_READER_FLAG"
WeakBrowse,Type,"NAudio.MediaFoundation.MediaEventType"
WeakBrowse,Type,"NAudio.MediaFoundation.MFT_MESSAGE_TYPE"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_ENUM_FLAG"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_INPUT_STATUS_FLAGS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_INPUT_STREAM_INFO_FLAGS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_OUTPUT_DATA_BUFFER_FLAGS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_OUTPUT_STATUS_FLAGS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_OUTPUT_STREAM_INFO_FLAGS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_FLAGS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_PROCESS_OUTPUT_STATUS"
WeakBrowse,Type,"NAudio.MediaFoundation._MFT_SET_TYPE_FLAGS"
WeakBrowse,Type,"NAudio.SoundFont.GeneratorEnum"
WeakBrowse,Type,"NAudio.SoundFont.TransformEnum"
WeakBrowse,Type,"NAudio.SoundFont.ControllerSourceEnum"
WeakBrowse,Type,"NAudio.SoundFont.SourceTypeEnum"
WeakBrowse,Type,"NAudio.SoundFont.SampleMode"
WeakBrowse,Type,"NAudio.SoundFont.SFSampleLink"
WeakBrowse,Type,"NAudio.Wave.ChannelMode"
WeakBrowse,Type,"NAudio.Wave.MpegLayer"
WeakBrowse,Type,"NAudio.Wave.MpegVersion"
WeakBrowse,Type,"NAudio.Wave.WaveCallbackStrategy"
WeakBrowse,Type,"NAudio.Wave.WaveHeaderFlags"
WeakBrowse,Type,"NAudio.Wave.SupportedWaveFormat"
WeakBrowse,Type,"NAudio.Wave.WaveOutSupport"
WeakBrowse,Type,"NAudio.Wave.Mp3WaveFormatFlags"
WeakBrowse,Type,"NAudio.Wave.Mp3WaveFormatId"
WeakBrowse,Type,"NAudio.Wave.WaveFormatEncoding"
WeakBrowse,Type,"NAudio.Wave.WasapiCaptureState"
WeakBrowse,Type,"NAudio.Wave.PlaybackState"
WeakBrowse,Type,"NAudio.Wave.WasapiOutState"
WeakBrowse,Type,"NAudio.Wave.EventAccess"
WeakBrowse,Type,"NAudio.Wave.SampleProviders.SignalGeneratorType"
WeakBrowse,Type,"NAudio.Dmo.DmoEnumFlags"
WeakBrowse,Type,"NAudio.Dmo.DmoHResults"
WeakBrowse,Type,"NAudio.Dmo.DmoInPlaceProcessFlags"
WeakBrowse,Type,"NAudio.Dmo.DmoInPlaceProcessReturn"
WeakBrowse,Type,"NAudio.Dmo.DmoInputDataBufferFlags"
WeakBrowse,Type,"NAudio.Dmo.DmoInputStatusFlags"
WeakBrowse,Type,"NAudio.Dmo.DmoOutputDataBufferFlags"
WeakBrowse,Type,"NAudio.Dmo.DmoProcessOutputFlags"
WeakBrowse,Type,"NAudio.Dmo.DmoSetTypeFlags"
WeakBrowse,Type,"NAudio.Dmo.InputStreamInfoFlags"
WeakBrowse,Type,"NAudio.Dmo.MediaParamType"
WeakBrowse,Type,"NAudio.Dmo.MediaParamCurveType"
WeakBrowse,Type,"NAudio.Dmo.OutputStreamInfoFlags"
WeakBrowse,Type,"NAudio.CoreAudioApi.AudioClientBufferFlags"
WeakBrowse,Type,"NAudio.CoreAudioApi.AudioClientShareMode"
WeakBrowse,Type,"NAudio.CoreAudioApi.AudioClientStreamFlags"
WeakBrowse,Type,"NAudio.CoreAudioApi.AudioClientStreamOptions"
WeakBrowse,Type,"NAudio.CoreAudioApi.AudioStreamCategory"
WeakBrowse,Type,"NAudio.CoreAudioApi.DataFlow"
WeakBrowse,Type,"NAudio.CoreAudioApi.DeviceState"
WeakBrowse,Type,"NAudio.CoreAudioApi.EEndpointHardwareSupport"
WeakBrowse,Type,"NAudio.CoreAudioApi.Role"
WeakBrowse,Type,"NAudio.CoreAudioApi.CaptureState"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.ClsCtx"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.AudioClientErrors"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.AudioSessionState"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.AudioSessionDisconnectReason"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.StorageAccessMode"
WeakBrowse,Type,"NAudio.Codecs.G722Flags"
WeakBrowse,Type,"NAudio.Mixer.MixerInterop.MIXERLINE_LINEF"
WeakBrowse,Type,"NAudio.Midi.MidiInterop.MidiInMessage"
WeakBrowse,Type,"NAudio.Midi.MidiInterop.MidiOutMessage"
WeakBrowse,Type,"NAudio.Midi.MidiOutCapabilities.MidiOutCapabilityFlags"
WeakBrowse,Type,"NAudio.Wave.XingHeader.XingHeaderOptions"
WeakBrowse,Type,"NAudio.Wave.WaveInterop.WaveInOutOpenFlags"
WeakBrowse,Type,"NAudio.Wave.WaveInterop.WaveMessage"
WeakBrowse,Type,"NAudio.Wave.SampleProviders.FadeInOutSampleProvider.FadeState"
WeakBrowse,Type,"NAudio.Dsp.EnvelopeGenerator.EnvelopeState"
WeakBrowse,Type,"Swan.ConnectionDataReceivedTrigger"
WeakBrowse,Type,"Swan.Net.Smtp.SmtpCommandNames"
WeakBrowse,Type,"Swan.Net.Smtp.SmtpReplyCodeSeverities"
WeakBrowse,Type,"Swan.Net.Smtp.SmtpReplyCodeCategories"
WeakBrowse,Type,"Swan.Net.Dns.DnsRecordType"
WeakBrowse,Type,"Swan.Net.Dns.DnsRecordClass"
WeakBrowse,Type,"Swan.Net.Dns.DnsOperationCode"
WeakBrowse,Type,"Swan.Net.Dns.DnsResponseCode"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerUnregisteredResolutionAction"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerNamedResolutionFailureAction"
WeakBrowse,Type,"Swan.DependencyInjection.DependencyContainerDuplicateImplementationAction"
WeakBrowse,Type,"Swan.Threading.DelayProvider.DelayStrategy"
WeakBrowse,Type,"Swan.Threading.WorkerBase.StateChangeRequest"
WeakBrowse,Type,"Swan.OperatingSystem"
WeakBrowse,Type,"Swan.Endianness"
WeakBrowse,Type,"Swan.JsonSerializerCase"
WeakBrowse,Type,"Swan.LogLevel"
WeakBrowse,Type,"Swan.TerminalWriters"
WeakBrowse,Type,"Swan.Parsers.TokenType"
WeakBrowse,Type,"Swan.DateTimeSpan.Phase"
WeakBrowse,Type,"Swan.Threading.SyncLockerFactory.LockHolderType"
WeakBrowse,Type,"Swan.Formatters.CsvReader.ReadState"
WeakBrowse,Type,"Swan.Formatters.Json.Deserializer.ReadState"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.SpiChannelNumber"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.GpioPinValue"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.GpioPinResistorPullMode"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.GpioPinDriveMode"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.ThreadLockKey"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.EdgeDetection"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.BoardRevision"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.GpioHeader"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.BcmPin"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.P1"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.P5"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.PiVersion"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.BoardModel"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.ProcessorModel"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.Manufacturer"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.MemorySize"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraImageEncodingFormat"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraExposureMode"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraWhiteBalanceMode"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraImageEffect"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraMeteringMode"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraImageRotation"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraDynamicRangeCompensation"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraAnnotation"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraH264Profile"
WeakBrowse,Type,"Unosquare.WiringPi.WiringPiPin"
WeakBrowse,Type,"Unosquare.WiringPi.PinCapability"
WeakBrowse,Type,"Unosquare.WiringPi.PwmMode"
WeakBrowse,Type,"Unosquare.WiringPi.ControllerMode"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
